PG id,Object Count
5672,902
5673,890
5674,892
5675,832
5676,903
5677,1033
5678,968
5679,787
5680,797
5681,1041
5682,831
5683,837
5684,773
5685,985
5686,1098
5687,888
5688,893
5689,1087
5690,1012
5691,860
5692,1078
5693,941
5694,825
5695,1391
5696,968
5697,1112
5698,765
5699,752
5700,940
5701,838
5702,699
5703,748
5704,983
5705,1020
5706,814
5707,847
5708,890
5709,1098
5710,753
5711,1111
5712,911
5713,784
5714,913
5715,783
5716,801
5717,818
5718,825
5719,790
5720,780
5721,709
5722,1001
5723,1024
5724,735
5725,1148
5726,805
5727,813
5728,887
5729,901
5730,792
5731,825
5732,901
5733,861
5734,877
5735,1044
5736,754
5737,942
5738,808
5739,912
5740,945
5741,1122
5742,961
5743,918
5744,872
5745,821
5746,893
5747,826
5748,717
5749,900
5750,1080
5751,842
5752,737
5753,910
5754,857
5755,971
5756,863
5757,911
5758,976
5759,958
5760,842
5761,811
5762,1050
5763,907
5764,1045
5765,751
5766,859
5767,886
5768,1175
5769,934
5770,839
5771,753
5772,891
5773,1016
5774,901
5775,990
5776,925
5777,947
5778,796
5779,900
5780,1104
5781,892
5782,891
5783,793
5784,808
5785,822
5786,916
5787,917
5788,840
5789,808
5790,901
5791,1006
5792,842
5793,827
5794,770
5795,854
5796,870
5797,943
5798,1211
5799,1073
5800,1003
5801,930
5802,933
5803,977
5804,872
5805,982
5806,941
5807,960
5808,751
5809,974
5810,823
5811,937
5812,739
5813,900
5814,1110
5815,1003
5816,843
5817,1015
5818,921
5819,792
5820,908
5821,773
5822,829
5823,913
5824,877
5825,878
5826,1083
5827,931
5828,805
5829,776
5830,864
5831,993
5832,895
5833,1098
5834,742
5835,951
5836,970
5837,989
5838,851
5839,799
5840,861
5841,964
5842,895
5843,907
5844,836
5845,721
5846,782
5847,854
5848,878
5849,944
5850,787
5851,777
5852,943
5853,923
5854,867
5855,1078
5856,876
5857,895
5858,1227
5859,756
5860,933
5861,1159
5862,756
5863,943
5864,873
5865,976
5866,902
5867,882
5868,975
5869,964
5870,873
5871,777
5872,794
5873,1071
5874,779
5875,739
5876,837
5877,870
5878,1097
5879,1036
5880,863
5881,923
5882,902
5883,1145
5884,931
5885,1003
5886,1294
5887,1032
5888,930
5889,870
5890,1289
5891,889
5892,774
5893,756
5894,818
5895,878
5896,934
5897,864
5898,888
5899,1146
5900,958
5901,1182
5902,835
5903,1116
5904,799
5905,824
5906,1047
5907,741
5908,754
5909,870
5910,663
5911,705
5912,732
5913,825
5914,1224
5915,840
5916,954
5917,844
5918,931
5919,837
5920,1135
5921,846
5922,900
5923,803
5924,967
5925,962
5926,907
5927,863
5928,810
5929,867
5930,775
5931,851
5932,928
5933,733
5934,759
5935,835
5936,727
5937,850
5938,793
5939,774
5940,814
5941,869
5942,888
5943,767
5944,872
5945,943
5946,870
5947,812
5948,738
5949,704
5950,842
5951,770
5952,854
5953,890
5954,800
5955,897
5956,783
5957,830
5958,889
5959,728
5960,718
5961,917
5962,930
5963,752
5964,709
5965,902
5966,695
5967,739
5968,794
5969,905
5970,937
5971,751
5972,929
5973,707
5974,785
5975,929
5976,952
5977,811
5978,817
5979,863
5980,863
5981,783
5982,921
5983,783
5984,670
5985,910
5986,810
5987,838
5988,812
5989,1185
5990,850
5991,792
5992,922
5993,890
5994,931
5995,719
5996,870
5997,902
5998,848
5999,733
6000,1015
6001,744
6002,813
6003,784
6004,725
6005,870
6006,905
6007,755
6008,848
6009,987
6010,1033
6011,880
6012,780
6013,805
6014,902
6015,827
6016,898
6017,735
6018,837
6019,875
6020,792
6021,726
6022,756
6023,1021
6024,829
6025,919
6026,1026
6027,858
6028,783
6029,969
6030,822
6031,1023
6032,895
6033,1001
6034,1003
6035,925
6036,983
6037,1084
6038,784
6039,851
6040,951
6041,694
6042,943
6043,948
6044,830
6045,828
6046,921
6047,958
6048,899
6049,791
6050,837
6051,804
6052,836
6053,890
6054,918
6055,965
6056,690
6057,842
6058,808
6059,870
6060,831
6061,842
6062,769
6063,737
6064,752
6065,848
6066,865
6067,926
6068,1057
6069,889
6070,770
6071,739
6072,893
6073,967
6074,763
6075,817
6076,872
6077,798
6078,751
6079,869
6080,813
6081,783
6082,1034
6083,919
6084,874
6085,988
6086,827
6087,731
6088,723
6089,753
6090,806
6091,907
6092,896
6093,891
6094,891
6095,801
6096,834
6097,867
6098,776
6099,707
6100,770
6101,906
6102,868
6103,806
6104,759
6105,940
6106,808
6107,726
6108,829
6109,740
6110,878
6111,791
6112,917
6113,945
6114,912
6115,810
6116,906
6117,743
6118,809
6119,843
6120,885
6121,760
6122,901
6123,795
6124,997
6125,879
6126,891
6127,1096
6128,830
6129,832
6130,865
6131,821
6132,904
6133,852
6134,947
6135,795
6136,835
6137,703
6138,747
6139,763
6140,767
6141,790
6142,897
6143,779
6144,754
6145,823
6146,905
6147,971
6148,846
6149,798
6150,925
6151,838
6152,814
6153,821
6154,771
6155,974
6156,838
6157,823
6158,719
6159,727
6160,784
6161,949
6162,819
6163,790
6164,807
6165,895
6166,857
6167,858
6168,801
6169,654
6170,906
6171,836
6172,733
6173,910
6174,868
6175,764
6176,821
6177,727
6178,697
6179,877
6180,781
6181,833
6182,912
6183,833
6184,747
6185,771
6186,855
6187,896
6188,921
6189,809
6190,784
6191,921
6192,942
6193,809
6194,773
6195,917
6196,932
6197,886
6198,766
6199,684
6200,994
6201,813
6202,976
6203,931
6204,765
6205,874
6206,698
6207,841
6208,875
6209,940
6210,803
6211,818
6212,784
6213,933
6214,839
6215,852
6216,734
6217,868
6218,814
6219,829
6220,875
6221,881
6222,829
6223,861
6224,933
6225,818
6226,759
6227,959
6228,843
6229,783
6230,815
6231,937
6232,783
6233,789
6234,789
6235,866
6236,821
6237,820
6238,837
6239,794
6240,936
6241,828
6242,806
6243,716
6244,705
6245,729
6246,876
6247,810
6248,838
6249,830
6250,843
6251,800
6252,824
6253,819
6254,972
6255,771
6256,855
6257,791
6258,856
6259,810
6260,863
6261,777
6262,795
6263,837
6264,717
6265,783
6266,948
6267,776
6268,759
6269,916
6270,906
6271,784
6272,912
6273,773
6274,764
6275,738
6276,894
6277,837
6278,693
6279,755
6280,790
6281,882
6282,755
6283,758
6284,739
6285,988
6286,892
6287,873
6288,816
6289,853
6290,992
6291,852
6292,870
6293,791
6294,891
6295,772
6296,835
6297,877
6298,828
6299,842
6300,812
6301,956
6302,864
6303,841
6304,851
6305,720
6306,815
6307,879
6308,927
6309,999
6310,790
6311,1012
6312,900
6313,868
6314,907
6315,811
6316,774
6317,834
6318,777
6319,932
6320,1032
6321,979
6322,851
6323,853
6324,925
6325,944
6326,809
6327,723
6328,899
6329,817
6330,868
6331,854
6332,742
6333,783
6334,687
6335,902
6336,820
6337,900
6338,770
6339,817
6340,989
6341,956
6342,815
6343,834
6344,798
6345,901
6346,887
6347,875
6348,746
6349,786
6350,878
6351,892
6352,661
6353,879
6354,862
6355,873
6356,939
6357,932
6358,752
6359,803
6360,818
6361,889
6362,890
6363,836
6364,743
6365,780
6366,806
6367,892
6368,798
6369,805
6370,757
6371,718
6372,983
6373,911
6374,756
6375,781
6376,895
6377,866
6378,826
6379,860
6380,803
6381,642
6382,986
6383,936
6384,664
6385,799
6386,850
6387,854
6388,647
6389,913
6390,683
6391,845
6392,782
6393,978
6394,789
6395,882
6396,882
6397,828
6398,887
6399,709
6400,913
6401,777
6402,721
6403,743
6404,731
6405,765
6406,917
6407,850
6408,686
6409,839
6410,851
6411,732
6412,898
6413,929
6414,805
6415,817
6416,823
6417,1089
6418,900
6419,969
6420,896
6421,884
6422,969
6423,865
6424,848
6425,977
6426,740
6427,686
6428,769
6429,915
6430,859
6431,760
6432,1022
6433,851
6434,838
6435,817
6436,938
6437,820
6438,859
6439,811
6440,722
6441,785
6442,885
6443,1023
6444,856
6445,1019
6446,773
6447,773
6448,880
6449,953
6450,870
6451,854
6452,731
6453,789
6454,965
6455,854
6456,871
6457,780
6458,793
6459,754
6460,769
6461,686
6462,856
6463,826
6464,824
6465,722
6466,807
6467,1008
6468,815
6469,820
6470,860
6471,954
6472,688
6473,692
6474,711
6475,834
6476,759
6477,842
6478,787
6479,843
6480,770
6481,703
6482,807
6483,968
6484,770
6485,885
6486,871
6487,880
6488,759
6489,668
6490,786
6491,790
6492,805
6493,806
6494,837
6495,773
6496,792
6497,820
6498,735
6499,723
6500,843
6501,723
6502,790
6503,816
6504,755
6505,986
6506,807
6507,927
6508,794
6509,782
6510,765
6511,896
6512,844
6513,841
6514,709
6515,797
6516,1051
6517,901
6518,682
6519,828
6520,724
6521,691
6522,717
6523,997
6524,919
6525,760
6526,875
6527,888
6528,878
6529,670
6530,887
6531,743
6532,993
6533,828
6534,876
6535,782
6536,730
6537,771
6538,973
6539,917
6540,693
6541,914
6542,698
6543,900
6544,788
6545,892
6546,762
6547,721
6548,740
6549,720
6550,756
6551,826
6552,797
6553,735
6554,716
6555,784
6556,892
6557,831
6558,811
6559,831
6560,698
6561,887
6562,736
6563,894
6564,1002
6565,850
6566,776
6567,838
6568,781
6569,723
6570,754
6571,801
6572,897
6573,689
6574,791
6575,787
6576,770
6577,896
6578,728
6579,697
6580,883
6581,808
6582,799
6583,689
6584,790
6585,917
6586,929
6587,774
6588,842
6589,939
6590,889
6591,819
6592,981
6593,931
6594,988
6595,855
6596,956
6597,704
6598,855
6599,810
6600,839
6601,661
6602,729
6603,752
6604,718
6605,735
6606,850
6607,734
6608,710
6609,869
6610,770
6611,874
6612,899
6613,875
6614,851
6615,766
6616,849
6617,681
6618,868
6619,743
6620,761
6621,1085
6622,834
6623,744
6624,856
6625,884
6626,688
6627,778
6628,1031
6629,739
6630,855
6631,782
6632,942
6633,789
6634,920
6635,850
6636,958
6637,873
6638,850
6639,871
6640,689
6641,927
6642,1030
6643,972
6644,1004
6645,714
6646,828
6647,859
6648,823
6649,756
6650,781
6651,781
6652,687
6653,793
6654,822
6655,753
6656,809
6657,807
6658,923
6659,785
6660,859
6661,909
6662,883
6663,851
6664,1059
6665,841
6666,866
6667,831
6668,926
6669,805
6670,888
6671,725
6672,818
6673,910
6674,803
6675,933
6676,806
6677,897
6678,912
6679,900
6680,1049
6681,788
6682,873
6683,988
6684,785
6685,882
6686,776
6687,924
6688,701
6689,850
6690,666
6691,755
6692,922
6693,685
6694,960
6695,808
6696,793
6697,844
6698,968
6699,855
6700,816
6701,893
6702,827
6703,817
6704,802
6705,901
6706,763
6707,830
6708,1017
6709,699
6710,885
6711,894
6712,829
6713,884
6714,689
6715,822
6716,834
6717,771
6718,854
6719,848
6720,1064
6721,1031
6722,713
6723,856
6724,766
6725,974
6726,724
6727,868
6728,951
6729,989
6730,851
6731,781
6732,880
6733,927
6734,805
6735,792
6736,747
6737,914
6738,764
6739,912
6740,904
6741,689
6742,1121
6743,798
6744,875
6745,795
6746,733
6747,767
6748,1015
6749,696
6750,809
6751,817
6752,788
6753,867
6754,1075
6755,865
6756,1022
6757,844
6758,762
6759,815
6760,894
6761,756
6762,849
6763,911
6764,987
6765,732
6766,729
6767,951
6768,902
6769,876
6770,812
6771,742
6772,696
6773,750
6774,862
6775,790
6776,763
6777,700
6778,899
6779,730
6780,908
6781,815
6782,829
6783,716
6784,741
6785,864
6786,840
6787,875
6788,846
6789,892
6790,922
6791,1118
6792,873
6793,754
6794,822
6795,720
6796,816
6797,720
6798,719
6799,757
6800,919
6801,1029
6802,741
6803,741
6804,976
6805,950
6806,668
6807,976
6808,742
6809,774
6810,874
6811,715
6812,955
6813,826
6814,747
6815,705
6816,728
6817,742
6818,835
6819,783
6820,963
6821,996
6822,808
6823,937
6824,665
6825,848
6826,782
6827,737
6828,798
6829,782
6830,724
6831,902
6832,696
6833,716
6834,880
6835,705
6836,794
6837,840
6838,860
6839,847
6840,869
6841,757
6842,791
6843,801
6844,783
6845,830
6846,924
6847,795
6848,797
6849,693
6850,758
6851,876
6852,692
6853,744
6854,802
6855,828
6856,836
6857,844
6858,762
6859,728
6860,804
6861,802
6862,914
6863,760
6864,826
6865,850
6866,767
6867,723
6868,785
6869,678
6870,842
6871,781
6872,799
6873,804
6874,817
6875,884
6876,750
6877,824
6878,943
6879,851
6880,863
6881,806
6882,853
6883,887
6884,812
6885,732
6886,769
6887,808
6888,807
6889,623
6890,768
6891,760
6892,920
6893,795
6894,853
6895,736
6896,905
6897,707
6898,756
6899,715
6900,792
6901,849
6902,784
6903,766
6904,961
6905,992
6906,908
6907,730
6908,929
6909,738
6910,763
6911,829
6912,926
6913,724
6914,852
6915,735
6916,827
6917,839
6918,753
6919,747
6920,772
6921,811
6922,864
6923,939
6924,770
6925,888
6926,706
6927,841
6928,842
6929,946
6930,797
6931,671
6932,891
6933,755
6934,819
6935,813
6936,879
6937,903
6938,839
6939,845
6940,667
6941,690
6942,753
6943,744
6944,921
6945,735
6946,778
6947,739
6948,724
6949,849
6950,782
6951,893
6952,829
6953,752
6954,699
6955,797
6956,791
6957,726
6958,696
6959,1003
6960,715
6961,792
6962,909
6963,895
6964,1032
6965,863
6966,932
6967,868
6968,731
6969,762
6970,840
6971,879
6972,784
6973,904
6974,812
6975,703
6976,781
6977,988
6978,922
6979,809
6980,746
6981,805
6982,694
6983,960
6984,757
6985,761
6986,851
6987,741
6988,843
6989,834
6990,807
6991,775
6992,700
6993,910
6994,768
6995,1040
6996,827
6997,838
6998,855
6999,673
7000,1043
7001,727
7002,823
7003,878
7004,780
7005,862
7006,822
7007,917
7008,789
7009,978
7010,776
7011,648
7012,907
7013,861
7014,746
7015,796
7016,1108
7017,893
7018,844
7019,823
7020,860
7021,1112
7022,786
7023,789
7024,658
7025,658
7026,751
7027,653
7028,676
7029,873
7030,976
7031,823
7032,760
7033,801
7034,841
7035,763
7036,785
7037,893
7038,775
7039,784
7040,798
7041,707
7042,788
7043,947
7044,786
7045,849
7046,805
7047,834
7048,1039
7049,820
7050,766
7051,797
7052,767
7053,688
7054,776
7055,831
7056,751
7057,849
7058,813
7059,713
7060,793
7061,866
7062,1026
7063,889
7064,892
7065,940
7066,908
7067,883
7068,766
7069,886
7070,836
7071,777
7072,961
7073,731
7074,781
7075,772
7076,813
7077,758
7078,834
7079,789
7080,761
7081,973
7082,882
7083,841
7084,984
7085,769
7086,825
7087,846
7088,612
7089,827
7090,836
7091,761
7092,954
7093,840
7094,796
7095,883
7096,900
7097,795
7098,861
7099,751
7100,856
7101,723
7102,793
7103,713
7104,726
7105,808
7106,813
7107,679
7108,786
7109,840
7110,798
7111,816
7112,830
7113,776
7114,827
7115,699
7116,781
7117,923
7118,839
7119,690
7120,851
7121,749
7122,806
7123,822
7124,850
7125,818
7126,783
7127,774
7128,683
7129,710
7130,812
7131,905
7132,801
7133,908
7134,1035
7135,772
7136,805
7137,916
7138,765
7139,721
7140,745
7141,873
7142,787
7143,801
7144,781
7145,702
7146,715
7147,713
7148,840
7149,895
7150,679
7151,796
7152,745
7153,981
7154,786
7155,773
7156,860
7157,868
7158,788
7159,893
7160,787
7161,826
7162,880
7163,849
7164,728
7165,883
7166,828
7167,736
7168,808
7169,681
7170,850
7171,962
7172,914
7173,838
7174,845
7175,903
7176,947
7177,847
7178,967
7179,708
7180,882
7181,847
7182,839
7183,862
7184,925
7185,735
7186,887
7187,872
7188,802
7189,653
7190,811
7191,929
7192,853
7193,793
7194,776
7195,725
7196,807
7197,869
7198,858
7199,924
7200,854
7201,899
7202,717
7203,911
7204,740
7205,828
7206,779
7207,793
7208,881
7209,901
7210,934
7211,751
7212,847
7213,954
7214,780
7215,776
7216,796
7217,908
7218,854
7219,794
7220,824
7221,917
7222,915
7223,827
7224,903
7225,869
7226,897
7227,697
7228,786
7229,879
7230,839
7231,861
7232,828
7233,789
7234,790
7235,717
7236,851
7237,861
7238,763
7239,815
7240,839
7241,765
7242,807
7243,707
7244,856
7245,797
7246,809
7247,820
7248,821
7249,763
7250,744
7251,893
7252,837
7253,759
7254,829
7255,866
7256,715
7257,825
7258,871
7259,791
7260,837
7261,803
7262,650
7263,816
7264,889
7265,831
7266,741
7267,750
7268,974
7269,739
7270,834
7271,882
7272,848
7273,728
7274,771
7275,718
7276,901
7277,772
7278,843
7279,791
7280,1002
7281,805
7282,811
7283,764
7284,806
7285,723
7286,818
7287,783
7288,723
7289,826
7290,775
7291,710
7292,760
7293,920
7294,847
7295,842
7296,737
7297,774
7298,806
7299,769
7300,870
7301,879
7302,824
7303,891
7304,756
7305,770
7306,885
7307,706
7308,785
7309,842
7310,799
7311,820
7312,829
7313,913
7314,874
7315,883
7316,813
7317,714
7318,821
7319,815
7320,695
7321,816
7322,715
7323,915
7324,1057
7325,713
7326,1054
7327,868
7328,905
7329,978
7330,955
7331,785
7332,766
7333,825
7334,727
7335,764
7336,726
7337,704
7338,860
7339,1017
7340,885
7341,856
7342,877
7343,874
7344,857
7345,842
7346,851
7347,809
7348,772
7349,779
7350,730
7351,849
7352,864
7353,1079
7354,830
7355,1002
7356,822
7357,816
7358,675
7359,798
7360,891
7361,849
7362,766
7363,783
7364,863
7365,856
7366,706
7367,942
7368,805
7369,855
7370,1034
7371,1133
7372,820
7373,929
7374,1006
7375,740
7376,952
7377,801
7378,1017
7379,762
7380,747
7381,924
7382,794
7383,985
7384,816
7385,910
7386,711
7387,882
7388,854
7389,663
7390,724
7391,853
7392,796
7393,839
7394,713
7395,788
7396,716
7397,1043
7398,860
7399,767
7400,797
7401,973
7402,686
7403,832
7404,1020
7405,778
7406,841
7407,755
7408,667
7409,826
7410,777
7411,979
7412,836
7413,845
7414,848
7415,865
7416,715
7417,928
7418,723
7419,894
7420,819
7421,932
7422,779
7423,697
7424,789
7425,781
7426,817
7427,779
7428,989
7429,678
7430,809
7431,903
7432,833
7433,860
7434,830
7435,838
7436,986
7437,665
7438,800
7439,693
7440,857
7441,831
7442,789
7443,895
7444,879
7445,742
7446,886
7447,1075
7448,964
7449,918
7450,810
7451,618
7452,785
7453,812
7454,920
7455,719
7456,813
7457,785
7458,986
7459,860
7460,954
7461,830
7462,749
7463,891
7464,781
7465,840
7466,866
7467,818
7468,775
7469,866
7470,831
7471,779
7472,1091
7473,728
7474,821
7475,963
7476,817
7477,718
7478,773
7479,799
7480,796
7481,752
7482,828
7483,924
7484,834
7485,837
7486,775
7487,742
7488,942
7489,781
7490,846
7491,883
7492,749
7493,930
7494,661
7495,818
7496,819
7497,764
7498,874
7499,878
7500,825
7501,770
7502,817
7503,845
7504,950
7505,756
7506,1021
7507,799
7508,779
7509,845
7510,716
7511,724
7512,983
7513,832
7514,708
7515,714
7516,811
7517,718
7518,832
7519,793
7520,790
7521,725
7522,784
7523,896
7524,716
7525,815
7526,774
7527,717
7528,933
7529,875
7530,896
7531,769
7532,743
7533,938
7534,954
7535,712
7536,664
7537,702
7538,1008
7539,747
7540,830
7541,769
7542,805
7543,757
7544,776
7545,697
7546,792
7547,890
7548,855
7549,805
7550,755
7551,846
7552,803
7553,770
7554,996
7555,795
7556,839
7557,777
7558,873
7559,792
7560,828
7561,817
7562,736
7563,933
7564,872
7565,643
7566,834
7567,830
7568,827
7569,848
7570,827
7571,867
7572,874
7573,979
7574,858
7575,760
7576,897
7577,951
7578,897
7579,717
7580,863
7581,887
7582,796
7583,797
7584,733
7585,845
7586,848
7587,673
7588,827
7589,777
7590,932
7591,794
7592,850
7593,928
7594,794
7595,737
7596,867
7597,740
7598,836
7599,859
7600,944
7601,617
7602,856
7603,855
7604,846
7605,753
7606,777
7607,763
7608,838
7609,813
7610,844
7611,692
7612,949
7613,933
7614,736
7615,885
7616,684
7617,772
7618,798
7619,806
7620,661
7621,910
7622,847
7623,770
7624,830
7625,661
7626,850
7627,737
7628,753
7629,787
7630,848
7631,857
7632,764
7633,784
7634,762
7635,869
7636,736
7637,907
7638,779
7639,746
7640,771
7641,807
7642,712
7643,681
7644,865
7645,690
7646,750
7647,816
7648,902
7649,878
7650,833
7651,724
7652,769
7653,894
7654,714
7655,863
7656,752
7657,699
7658,913
7659,771
7660,712
7661,916
7662,855
7663,745
7664,774
7665,723
7666,778
7667,727
7668,710
7669,776
7670,809
7671,724
7672,867
7673,874
7674,781
7675,909
7676,828
7677,737
7678,769
7679,875
7680,838
7681,797
7682,787
7683,814
7684,735
7685,842
7686,756
7687,613
7688,980
7689,854
7690,779
7691,860
7692,760
7693,881
7694,695
7695,802
7696,870
7697,854
7698,776
7699,670
7700,832
7701,686
7702,737
7703,846
7704,908
7705,724
7706,779
7707,948
7708,791
7709,813
7710,796
7711,692
7712,690
7713,837
7714,766
7715,756
7716,700
7717,771
7718,720
7719,1011
7720,864
7721,753
7722,804
7723,862
7724,789
7725,789
7726,878
7727,826
7728,810
7729,802
7730,749
7731,777
7732,753
7733,721
7734,694
7735,767
7736,829
7737,777
7738,855
7739,878
7740,711
7741,850
7742,872
7743,806
7744,832
7745,780
7746,662
7747,751
7748,940
7749,840
7750,883
7751,718
7752,743
7753,893
7754,837
7755,908
7756,831
7757,783
7758,874
7759,857
7760,814
7761,919
7762,792
7763,781
7764,747
7765,813
7766,892
7767,744
7768,796
7769,822
7770,833
7771,884
7772,856
7773,903
7774,809
7775,883
7776,795
7777,808
7778,884
7779,747
7780,824
7781,758
7782,892
7783,730
7784,744
7785,839
7786,752
7787,876
7788,855
7789,827
7790,827
7791,840
7792,693
7793,784
7794,754
7795,777
7796,665
7797,780
7798,814
7799,750
7800,710
7801,779
7802,855
7803,758
7804,769
7805,770
7806,646
7807,678
7808,819
7809,700
7810,802
7811,746
7812,795
7813,771
7814,775
7815,660
7816,916
7817,889
7818,750
7819,784
7820,726
7821,874
7822,754
7823,905
7824,740
7825,793
7826,769
7827,812
7828,802
7829,831
7830,704
7831,840
7832,721
7833,785
7834,785
7835,875
7836,929
7837,834
7838,745
7839,854
7840,765
7841,782
7842,803
7843,853
7844,817
7845,769
7846,803
7847,779
7848,823
7849,776
7850,880
7851,826
7852,692
7853,837
7854,926
7855,844
7856,848
7857,910
7858,843
7859,762
7860,787
7861,737
7862,866
7863,888
7864,885
7865,799
7866,793
7867,785
7868,736
7869,798
7870,691
7871,673
7872,763
7873,778
7874,657
7875,842
7876,903
7877,850
7878,838
7879,789
7880,762
7881,804
7882,1042
7883,1011
7884,824
7885,898
7886,776
7887,763
7888,717
7889,817
7890,934
7891,932
7892,754
7893,881
7894,831
7895,849
7896,868
7897,839
7898,779
7899,813
7900,744
7901,688
7902,898
7903,882
7904,795
7905,889
7906,888
7907,799
7908,731
7909,758
7910,865
7911,844
7912,799
7913,803
7914,732
7915,790
7916,825
7917,920
7918,766
7919,704
7920,897
7921,846
7922,657
7923,973
7924,774
7925,790
7926,690
7927,1021
7928,767
7929,1045
7930,843
7931,811
7932,823
7933,780
7934,1130
7935,729
7936,909
7937,802
7938,773
7939,836
7940,810
7941,704
7942,716
7943,798
7944,899
7945,825
7946,745
7947,840
7948,777
7949,764
7950,717
7951,1034
7952,734
7953,837
7954,644
7955,851
7956,977
7957,954
7958,740
7959,745
7960,876
7961,966
7962,819
7963,690
7964,816
7965,700
7966,839
7967,820
7968,769
7969,915
7970,799
7971,884
7972,717
7973,771
7974,664
7975,731
7976,896
7977,896
7978,1062
7979,750
7980,678
7981,1056
7982,830
7983,852
7984,802
7985,715
7986,700
7987,827
7988,756
7989,823
7990,813
7991,879
7992,984
7993,845
7994,825
7995,734
7996,779
7997,834
7998,815
7999,935
8000,1005
8001,831
8002,1005
8003,757
8004,1010
8005,774
8006,797
8007,808
8008,869
8009,964
8010,791
8011,899
8012,904
8013,994
8014,774
8015,718
8016,824
8017,776
8018,892
8019,835
8020,866
8021,1039
8022,815
8023,909
8024,764
8025,951
8026,816
8027,929
8028,1004
8029,886
8030,762
8031,985
8032,749
8033,876
8034,850
8035,855
8036,718
8037,889
8038,831
8039,897
8040,829
8041,763
8042,823
8043,739
8044,777
8045,896
8046,821
8047,721
8048,667
8049,939
8050,729
8051,715
8052,772
8053,831
8054,1141
8055,823
8056,801
8057,875
8058,806
8059,857
8060,838
8061,916
8062,936
8063,746
8064,771
8065,805
8066,726
8067,836
8068,752
8069,979
8070,740
8071,867
8072,894
8073,843
8074,1064
8075,680
8076,969
8077,946
8078,986
8079,886
8080,731
8081,1080
8082,733
8083,823
8084,770
8085,905
8086,874
8087,872
8088,871
8089,714
8090,749
8091,891
8092,884
8093,730
8094,808
8095,732
8096,671
8097,805
8098,792
8099,1040
8100,877
8101,804
8102,775
8103,783
8104,1029
8105,926
8106,919
8107,774
8108,810
8109,946
8110,917
8111,780
8112,783
8113,815
8114,796
8115,772
8116,747
8117,786
8118,840
8119,881
8120,677
8121,691
8122,731
8123,810
8124,695
8125,759
8126,767
8127,865
8128,1036
8129,855
8130,755
8131,982
8132,825
8133,885
8134,807
8135,873
8136,807
8137,781
8138,941
8139,784
8140,829
8141,1058
8142,926
8143,802
8144,815
8145,970
8146,876
8147,751
8148,798
8149,860
8150,906
8151,952
8152,751
8153,743
8154,918
8155,836
8156,703
8157,736
8158,781
8159,778
8160,739
8161,1086
8162,856
8163,751
8164,814
8165,749
8166,778
8167,771
8168,792
8169,743
8170,771
8171,994
8172,983
8173,760
8174,814
8175,765
8176,860
8177,758
8178,711
8179,748
8180,1012
8181,817
8182,733
8183,826
8184,954
8185,858
8186,895
8187,997
8188,720
8189,934
8190,851
8191,774
